,RPM (1/s),L/S Ratio,FlowRate (kg/hr),Temperature,nCE,Granulator diameter (mm),L/D Ratio,SA of KE,n KE,Intial D50,Binder Viscosity (mPa.s),Flowability (HR),Bulk Density,nKZ,dKZ,MRT,Exp Fill level,Torque,d50,Beta,Regime,DetTorque,RanTorque,DetMRT,RanMRT,Calc Fill level,Calc Fill volume,Calc Beta,tot vol,Extent of gran,PFNVals,Torque / Fill Volume,Vol free,Vol max
0,500,0.08,10.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.4,916.1675,,,1.4,1.4,35.33684757,41.13344766,0.35216289404237194,124771.95926344616,0.0022440939587139294,354301.8341,22.9041875,0.005223546850195538,11220.469793569646,354301.83410644537,389781.1889648438
1,700,0.08,10.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.53,848.3675,,,1.53,1.53,33.63181308,19.60442329,0.3351707195352655,118751.60067012157,0.002576807371633105,354301.834,21.2091875,0.0037311048929968135,12884.036858165524,354301.83410644537,389781.1889648438
2,900,0.08,10.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.56,828.7075,,,1.56,1.56,31.83816757,27.87757185,0.3172954579563587,112418.36270758242,0.002775347305240162,354301.8343,20.7176875,0.002901970472330855,13876.736526200812,354301.83410644537,389781.1889648438
3,500,0.08,17.5,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,2.02,950.61,,,2.02,2.02,32.15918048,10.93653619,0.560865611441654,198715.71482101094,0.0020330551127468437,354301.8338,23.76525,0.009141206987842192,10165.275563734218,354301.83410644537,389781.1889648438
4,700,0.08,17.5,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.52,960.7975,,,1.52,1.52,29.89589651,15.770185999999999,0.5213932701458429,184730.59190342948,0.0016456397225150467,354301.8344,24.0199375,0.006529433562744423,8228.198612575234,354301.83410644537,389781.1889648438
5,900,0.08,17.5,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.61,880.975,,,1.61,1.61,28.15541762,39.59750887,0.49103880394766874,173975.94885609427,0.001850830543630747,354301.8338,22.024375,0.005078448326578996,9254.152718153735,354301.83410644537,389781.1889648438
6,500,0.08,25.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,3.18,1047.345,,,3.18,3.18,29.46001295,37.57559903,0.7339876172065222,260053.15898769035,0.0024456538135347364,354301.834,26.183625,0.013058867125488845,12228.269067673682,354301.83410644537,389781.1889648438
7,700,0.08,25.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.1,961.715,,,1.1,1.1,25.79667472,32.9260437,0.6427166152886747,227715.6756074641,0.0009661170642430242,354301.8342,24.042875,0.009327762232492032,4830.5853212151205,354301.83410644537,389781.1889648438
8,900,0.08,25.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.16,939.8075,,,1.16,1.16,24.02961251,14.52352153,0.5986907764957698,212117.24017506323,0.0010937347657763569,354301.8342,23.4951875,0.007254926180827136,5468.673828881784,354301.83410644537,389781.1889648438
9,500,0.09,10.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.6,1197.875,,,1.6,1.6,33.43460676,21.99426092,0.33320538439219505,118055.27882429786,0.0027105945891352924,354301.8344,29.946875,0.005223546850195538,13552.972945676462,354301.83410644537,389781.1889648438
10,700,0.09,10.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.85,1154.4,,,1.85,1.85,31.83590551,23.56302321,0.31727291453070317,112410.37553052562,0.0032915111105515753,354301.8342,28.86,0.0037311048929968135,16457.555552757876,354301.83410644537,389781.1889648438
11,900,0.09,10.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.87,1021.98,,,1.87,1.87,30.03339889,23.41841054,0.29930934416488925,106045.84960281756,0.0035267764028556864,354301.8337,25.5495,0.002901970472330855,17633.88201427843,354301.83410644537,389781.1889648438
12,500,0.09,17.5,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,2.46,1114.015,,,2.46,2.46,30.46960614,22.08803034,0.5313989356390922,188275.6175391433,0.002613190207158455,354301.834,27.850375,0.009141206987842192,13065.951035792275,354301.83410644537,389781.1889648438
13,700,0.09,17.5,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.83,1050.35,,,1.83,1.83,28.09112783,23.31631033,0.4899175710107713,173578.69397009097,0.002108553714910799,354301.8339,26.25875,0.006529433562744423,10542.768574553995,354301.83410644537,389781.1889648438
14,900,0.09,17.5,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.82,1057.0775,,,1.82,1.82,26.26203791,22.12570132,0.45801770226254357,162276.511964839,0.002243084939358748,354301.8341,26.4269375,0.005078448326578996,11215.42469679374,354301.83410644537,389781.1889648438
15,500,0.09,25.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,2.98,1173.81,,,2.98,2.98,27.20332802,21.83188149,0.6777629713664882,240132.663844581,0.0024819613894165767,354301.8341,29.34525,0.013058867125488845,12409.806947082883,354301.83410644537,389781.1889648438
